"<android.view.View: void setFocusable(boolean)>","1"
"<android.view.View: void setFocusableInTouchMode(boolean)>","1"
"<android.app.Activity: void setContentView(android.view.View)>","org.haxe.nme.MainView{d386369 VFE...... ......I. 0,0-0,0}"
"<android.content.res.AssetManager: java.io.InputStream open(java.lang.String,int)>","assets_loading_jpg","3"
"<android.content.res.AssetManager: java.io.InputStream open(java.lang.String,int)>","assets_backgrounds_png","3"
"<android.content.res.AssetManager: java.io.InputStream open(java.lang.String,int)>","assets_fonts_png","3"
"<android.content.res.AssetManager: java.io.InputStream open(java.lang.String,int)>","assets_ingame_png","3"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get sound handle ------assets/audio/announcer_slide.ogg = 2130903040"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Loaded index: 1"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get music handle ------assets/audio/announcer_slide.ogg = 2130903040"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get sound handle ------assets/audio/ball_hit.ogg = 2130903042"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Loaded index: 2"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get music handle ------assets/audio/ball_hit.ogg = 2130903042"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get sound handle ------assets/audio/ball_hit_2.ogg = 2130903041"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Loaded index: 3"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get music handle ------assets/audio/ball_hit_2.ogg = 2130903041"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get sound handle ------assets/audio/beep.ogg = 2130903048"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Loaded index: 4"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get music handle ------assets/audio/beep.ogg = 2130903048"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get sound handle ------assets/audio/beep2.ogg = 2130903043"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Loaded index: 5"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get music handle ------assets/audio/beep2.ogg = 2130903043"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get sound handle ------assets/audio/beep3.ogg = 2130903044"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Loaded index: 6"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get music handle ------assets/audio/beep3.ogg = 2130903044"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get sound handle ------assets/audio/beep4.ogg = 2130903045"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Loaded index: 7"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get music handle ------assets/audio/beep4.ogg = 2130903045"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get sound handle ------assets/audio/beep5.ogg = 2130903046"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Loaded index: 8"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get music handle ------assets/audio/beep5.ogg = 2130903046"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get sound handle ------assets/audio/beep6.ogg = 2130903047"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Loaded index: 9"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get music handle ------assets/audio/beep6.ogg = 2130903047"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get sound handle ------assets/audio/bertha.ogg = 2130903050"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Loaded index: 10"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get music handle ------assets/audio/bertha.ogg = 2130903050"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get sound handle ------assets/audio/bertha_celebrate.ogg = 2130903049"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Loaded index: 11"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get music handle ------assets/audio/bertha_celebrate.ogg = 2130903049"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get sound handle ------assets/audio/bertha_yell.ogg = 2130903051"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Loaded index: 12"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get music handle ------assets/audio/bertha_yell.ogg = 2130903051"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get sound handle ------assets/audio/betty_celebrate.ogg = 2130903052"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Loaded index: 13"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get music handle ------assets/audio/betty_celebrate.ogg = 2130903052"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get sound handle ------assets/audio/boom.ogg = 2130903053"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Loaded index: 14"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get music handle ------assets/audio/boom.ogg = 2130903053"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get sound handle ------assets/audio/brenda.ogg = 2130903054"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Loaded index: 15"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get music handle ------assets/audio/brenda.ogg = 2130903054"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get sound handle ------assets/audio/carpathia_celebrate.ogg = 2130903055"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Loaded index: 16"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get music handle ------assets/audio/carpathia_celebrate.ogg = 2130903055"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get sound handle ------assets/audio/coin.ogg = 2130903056"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Loaded index: 17"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get music handle ------assets/audio/coin.ogg = 2130903056"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get sound handle ------assets/audio/crowd_boo.ogg = 2130903057"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Loaded index: 18"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get music handle ------assets/audio/crowd_boo.ogg = 2130903057"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get sound handle ------assets/audio/crowd_clapping.ogg = 2130903058"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Loaded index: 19"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get music handle ------assets/audio/crowd_clapping.ogg = 2130903058"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get sound handle ------assets/audio/crowd_cpu_score.ogg = 2130903059"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Loaded index: 20"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get music handle ------assets/audio/crowd_cpu_score.ogg = 2130903059"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get sound handle ------assets/audio/crowd_human_score.ogg = 2130903060"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Loaded index: 21"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get music handle ------assets/audio/crowd_human_score.ogg = 2130903060"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get sound handle ------assets/audio/crowd_roar.ogg = 2130903061"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Loaded index: 22"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get music handle ------assets/audio/crowd_roar.ogg = 2130903061"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get sound handle ------assets/audio/death_female.ogg = 2130903062"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Loaded index: 23"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get music handle ------assets/audio/death_female.ogg = 2130903062"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get sound handle ------assets/audio/death_male.ogg = 2130903063"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Loaded index: 24"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get music handle ------assets/audio/death_male.ogg = 2130903063"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get sound handle ------assets/audio/electricity.ogg = 2130903064"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Loaded index: 25"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get music handle ------assets/audio/electricity.ogg = 2130903064"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get sound handle ------assets/audio/fango_celebrate.ogg = 2130903065"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Loaded index: 26"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get music handle ------assets/audio/fango_celebrate.ogg = 2130903065"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get sound handle ------assets/audio/felix_celebrate.ogg = 2130903066"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Loaded index: 27"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get music handle ------assets/audio/felix_celebrate.ogg = 2130903066"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get sound handle ------assets/audio/fire.ogg = 2130903067"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Loaded index: 28"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get music handle ------assets/audio/fire.ogg = 2130903067"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get sound handle ------assets/audio/firework_explode.ogg = 2130903068"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Loaded index: 29"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get music handle ------assets/audio/firework_explode.ogg = 2130903068"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get sound handle ------assets/audio/fizz01.ogg = 2130903069"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Loaded index: 30"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get music handle ------assets/audio/fizz01.ogg = 2130903069"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get sound handle ------assets/audio/flap.ogg = 2130903070"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Loaded index: 31"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get music handle ------assets/audio/flap.ogg = 2130903070"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get sound handle ------assets/audio/foot1.ogg = 2130903071"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Loaded index: 32"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get music handle ------assets/audio/foot1.ogg = 2130903071"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get sound handle ------assets/audio/foot2.ogg = 2130903072"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Loaded index: 33"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get music handle ------assets/audio/foot2.ogg = 2130903072"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get sound handle ------assets/audio/frost.ogg = 2130903073"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Loaded index: 34"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get music handle ------assets/audio/frost.ogg = 2130903073"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get sound handle ------assets/audio/grog.ogg = 2130903076"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Loaded index: 35"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get music handle ------assets/audio/grog.ogg = 2130903076"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get sound handle ------assets/audio/grog_celebrate.ogg = 2130903074"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Loaded index: 36"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get music handle ------assets/audio/grog_celebrate.ogg = 2130903074"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get sound handle ------assets/audio/grog_grow.ogg = 2130903075"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Loaded index: 37"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get music handle ------assets/audio/grog_grow.ogg = 2130903075"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get sound handle ------assets/audio/grog_smash.ogg = 2130903077"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Loaded index: 38"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get music handle ------assets/audio/grog_smash.ogg = 2130903077"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get sound handle ------assets/audio/ignite.ogg = 2130903078"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Loaded index: 39"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get sound handle ------assets/audio/intro_ramp.ogg = 2130903079"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Loaded index: 40"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get music handle ------assets/audio/intro_ramp.ogg = 2130903079"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get sound handle ------assets/audio/jump.ogg = 2130903080"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Loaded index: 41"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get music handle ------assets/audio/jump.ogg = 2130903080"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get sound handle ------assets/audio/kenny_celebrate.ogg = 2130903081"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Loaded index: 42"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get music handle ------assets/audio/kenny_celebrate.ogg = 2130903081"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get sound handle ------assets/audio/kenny_scurry.ogg = 2130903082"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Loaded index: 43"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get music handle ------assets/audio/kenny_scurry.ogg = 2130903082"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get sound handle ------assets/audio/land.ogg = 2130903083"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Loaded index: 44"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get music handle ------assets/audio/land.ogg = 2130903083"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get sound handle ------assets/audio/mioto_yell.ogg = 2130903084"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Loaded index: 45"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get music handle ------assets/audio/mioto_yell.ogg = 2130903084"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get sound handle ------assets/audio/miyoto_celebrate.ogg = 2130903085"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Loaded index: 46"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get music handle ------assets/audio/miyoto_celebrate.ogg = 2130903085"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get sound handle ------assets/audio/organic_whoosh_07.ogg = 2130903086"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Loaded index: 47"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get music handle ------assets/audio/organic_whoosh_07.ogg = 2130903086"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get sound handle ------assets/audio/poof.ogg = 2130903087"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Loaded index: 48"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get music handle ------assets/audio/poof.ogg = 2130903087"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get sound handle ------assets/audio/pop.ogg = 2130903088"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Loaded index: 49"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get music handle ------assets/audio/pop.ogg = 2130903088"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get sound handle ------assets/audio/scream_pain_female_01.ogg = 2130903089"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Loaded index: 50"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get music handle ------assets/audio/scream_pain_female_01.ogg = 2130903089"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get sound handle ------assets/audio/select.ogg = 2130903090"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Loaded index: 51"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get music handle ------assets/audio/select.ogg = 2130903090"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get sound handle ------assets/audio/sheena_woo.ogg = 2130903091"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Loaded index: 52"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get music handle ------assets/audio/sheena_woo.ogg = 2130903091"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get sound handle ------assets/audio/transition.ogg = 2130903096"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Loaded index: 53"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get music handle ------assets/audio/transition.ogg = 2130903096"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get sound handle ------assets/audio/unger_celebrate.ogg = 2130903097"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Loaded index: 54"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get music handle ------assets/audio/unger_celebrate.ogg = 2130903097"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get sound handle ------assets/audio/unger_grunt.ogg = 2130903098"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Loaded index: 55"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get music handle ------assets/audio/unger_grunt.ogg = 2130903098"
"<android.util.Log: int i(java.lang.String,java.lang.String)>","Sound","playMusic"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get music handle ------assets/audio/theme.ogg = 2130903095"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","PlaySound -----14"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","PlaySound -----14"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","PlaySound -----53"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","PlaySound -----51"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","PlaySound -----51"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","PlaySound -----53"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","PlaySound -----51"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","PlaySound -----53"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","PlaySound -----51"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","PlaySound -----53"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","PlaySound -----51"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","PlaySound -----53"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","PlaySound -----19"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","stopMusic"
"<android.util.Log: int i(java.lang.String,java.lang.String)>","Sound","playMusic"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","Get music handle ------assets/audio/theme_arena.ogg = 2130903092"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","PlaySound -----1"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","PlaySound -----49"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","PlaySound -----48"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","PlaySound -----22"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","PlaySound -----48"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","PlaySound -----18"
"<android.util.Log: int v(java.lang.String,java.lang.String)>","Sound","PlaySound -----1"
