"<java.io.OutputStream: void write(byte[])>","[B@1be7b51"
"<android.view.View: void setFocusableInTouchMode(boolean)>","1"
"<android.util.Log: int d(java.lang.String,java.lang.String)>","Cocos2dxActivity","model=AOSP on IA Emulator"
"<android.util.Log: int d(java.lang.String,java.lang.String)>","Cocos2dxActivity","product=sdk_gphone_x86_arm"
"<android.util.Log: int d(java.lang.String,java.lang.String)>","Cocos2dxActivity","isEmulator=true"
"<android.app.Activity: void setContentView(android.view.View)>","android.widget.FrameLayout{2512266 V.E...... ......I. 0,0-0,0}"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<java.lang.String: boolean startsWith(java.lang.String)>","/"
"<android.content.res.AssetManager: android.content.res.AssetFileDescriptor openFd(java.lang.String)>","bgmusic.mp3"
"<java.lang.String: boolean startsWith(java.lang.String)>","/"
"<android.content.res.AssetManager: android.content.res.AssetFileDescriptor openFd(java.lang.String)>","buttonclick.wav"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<java.lang.String: boolean startsWith(java.lang.String)>","/"
"<android.content.res.AssetManager: android.content.res.AssetFileDescriptor openFd(java.lang.String)>","3_cn.wav"
