"<android.view.Window: void setFlags(int,int)>","1024","1024"
"<android.app.Activity: void setContentView(int)>","2130903040"
"<android.os.Handler: boolean sendMessage(android.os.Message)>","{ when=-46s52ms barrier=0 }"
"<android.app.Activity: void startActivity(android.content.Intent)>","Intent { cmp=org.nwhy.Whackczkm/.WhackAMole }"
"<android.view.Window: void setFlags(int,int)>","1024","1024"
"<android.app.Activity: void setContentView(int)>","2130903043"
"<android.app.Activity: void startActivity(android.content.Intent)>","Intent { act=android.intent.action.VIEW dat=market://search?q=pub:DFdou }"
"<android.content.Intent: android.content.Intent setClass(android.content.Context,java.lang.Class)>","org.nwhy.Whackczkm.WhackAMole@5c8cfa7","class org.nwhy.Whackczkm.Game"
"<android.app.Activity: void startActivity(android.content.Intent)>","Intent { cmp=org.nwhy.Whackczkm/.Game }"
"<android.graphics.drawable.Drawable: void setBounds(int,int,int,int)>","0","0","80","80"
"<android.graphics.drawable.Drawable: void setBounds(int,int,int,int)>","0","0","80","80"
"<android.graphics.drawable.Drawable: void setBounds(int,int,int,int)>","0","0","80","80"
"<android.graphics.drawable.Drawable: void setBounds(int,int,int,int)>","0","0","80","80"
"<android.graphics.drawable.Drawable: void setBounds(int,int,int,int)>","0","0","80","80"
"<android.graphics.drawable.Drawable: void setBounds(int,int,int,int)>","0","0","80","80"
"<android.graphics.drawable.Drawable: void setBounds(int,int,int,int)>","0","0","80","80"
"<android.graphics.drawable.Drawable: void setBounds(int,int,int,int)>","0","0","80","80"
"<android.graphics.drawable.Drawable: void setBounds(int,int,int,int)>","0","0","80","80"
"<android.graphics.drawable.Drawable: void setBounds(int,int,int,int)>","0","0","80","80"
"<android.graphics.drawable.Drawable: void setBounds(int,int,int,int)>","0","0","80","80"
"<android.graphics.drawable.Drawable: void setBounds(int,int,int,int)>","0","0","80","80"
"<android.graphics.drawable.Drawable: void setBounds(int,int,int,int)>","0","0","80","80"
"<android.graphics.drawable.Drawable: void setBounds(int,int,int,int)>","0","0","80","80"
"<android.graphics.drawable.Drawable: void setBounds(int,int,int,int)>","0","0","80","80"
"<android.graphics.drawable.Drawable: void setBounds(int,int,int,int)>","0","0","80","80"
"<android.graphics.drawable.Drawable: void setBounds(int,int,int,int)>","0","0","80","80"
"<android.graphics.drawable.Drawable: void setBounds(int,int,int,int)>","0","0","80","80"
"<android.graphics.drawable.Drawable: void setBounds(int,int,int,int)>","0","0","80","80"
"<android.graphics.drawable.Drawable: void setBounds(int,int,int,int)>","0","0","80","80"
"<android.graphics.drawable.Drawable: void setBounds(int,int,int,int)>","0","0","80","80"
"<android.graphics.drawable.Drawable: void setBounds(int,int,int,int)>","0","0","80","80"
"<android.graphics.drawable.Drawable: void setBounds(int,int,int,int)>","0","0","80","80"
"<android.graphics.drawable.Drawable: void setBounds(int,int,int,int)>","0","0","80","80"
"<android.graphics.drawable.Drawable: void setBounds(int,int,int,int)>","0","0","80","80"
"<android.graphics.drawable.Drawable: void setBounds(int,int,int,int)>","0","0","80","80"
"<android.graphics.drawable.Drawable: void setBounds(int,int,int,int)>","0","0","80","80"
"<android.graphics.drawable.Drawable: void setBounds(int,int,int,int)>","0","0","80","80"
"<android.graphics.drawable.Drawable: void setBounds(int,int,int,int)>","0","0","80","80"
"<android.graphics.drawable.Drawable: void setBounds(int,int,int,int)>","0","0","80","80"
"<android.graphics.drawable.Drawable: void setBounds(int,int,int,int)>","0","0","80","80"
"<android.graphics.drawable.Drawable: void setBounds(int,int,int,int)>","0","0","80","80"
"<android.graphics.drawable.Drawable: void setBounds(int,int,int,int)>","0","0","80","80"
"<android.graphics.drawable.Drawable: void setBounds(int,int,int,int)>","0","0","80","80"
"<android.graphics.drawable.Drawable: void setBounds(int,int,int,int)>","0","0","80","80"
"<android.graphics.drawable.Drawable: void setBounds(int,int,int,int)>","0","0","80","80"
"<android.graphics.drawable.Drawable: void setBounds(int,int,int,int)>","0","0","80","80"
"<android.graphics.drawable.Drawable: void setBounds(int,int,int,int)>","0","0","80","80"
"<android.graphics.drawable.Drawable: void setBounds(int,int,int,int)>","0","0","80","80"
"<android.graphics.drawable.Drawable: void setBounds(int,int,int,int)>","0","0","80","80"
"<android.graphics.drawable.Drawable: void setBounds(int,int,int,int)>","0","0","80","80"
"<android.graphics.drawable.Drawable: void setBounds(int,int,int,int)>","0","0","80","80"
"<android.graphics.drawable.Drawable: void setBounds(int,int,int,int)>","0","0","80","80"
"<android.graphics.drawable.Drawable: void setBounds(int,int,int,int)>","0","0","80","80"
"<android.graphics.drawable.Drawable: void setBounds(int,int,int,int)>","0","0","80","80"
"<android.graphics.drawable.Drawable: void setBounds(int,int,int,int)>","0","0","80","80"
"<android.view.Window: void setFlags(int,int)>","1024","1024"
"<android.app.Activity: void setContentView(int)>","2130903042"
"<android.app.Activity: void startActivity(android.content.Intent)>","Intent { act=android.intent.action.VIEW dat=market://search?q=pub:DFdou }"
"<android.view.Window: void setFlags(int,int)>","1024","1024"
"<android.app.Activity: void setContentView(int)>","2130903040"
"<android.os.Handler: boolean sendMessage(android.os.Message)>","{ when=-1m27s507ms barrier=0 }"
"<android.app.Activity: void startActivity(android.content.Intent)>","Intent { cmp=org.nwhy.Whackczkm/.WhackAMole }"
"<android.view.Window: void setFlags(int,int)>","1024","1024"
"<android.content.Intent: android.content.Intent setClass(android.content.Context,java.lang.Class)>","org.nwhy.Whackczkm.WhackAMole@caaf151","class org.nwhy.Whackczkm.About"
"<android.app.Activity: void startActivity(android.content.Intent)>","Intent { cmp=org.nwhy.Whackczkm/.About }"
"<android.view.Window: void setFlags(int,int)>","1024","1024"
"<android.app.Activity: void setContentView(int)>","2130903041"
